t,value
1781367150,0
1781367180,0
1781367210,0
1781367240,0
1781367270,0
1781367300,0
1781367330,0
1781367360,0
1781367390,0
1781367420,0
1781367450,0
1781367480,0
1781367510,0
1781367540,0
1781367570,0
1781367600,0
1781367630,0
1781367660,0
1781367690,0
1781367720,0
1781367750,4
1781367780,4
1781367810,4
1781367840,4
1781367870,4
1781367900,4
1781367930,4
1781367960,4
1781367990,4
1781368020,4
1781368050,4
1781368080,4
1781368110,4
1781368140,4
1781368170,4
1781368200,4
1781368230,4
1781368260,4
1781368290,4
1781368320,4
1781368350,4
1781368380,4
1781368410,4
1781368440,4
1781368470,4
1781368500,4
1781368530,4
1781368560,4
1781368590,4
1781368621,4
1781368651,4
1781368681,4
1781368711,4
1781368741,4
1781368771,4
1781368801,4
1781368831,4
1781368861,4
1781368891,4
1781368921,4
1781368951,4
1781368981,4
1781369011,4
1781369041,4
1781369071,4
1781369101,4
1781369131,4
1781369161,4
1781369191,4
1781369221,4
1781369251,4
1781369281,4
1781369311,4
1781369341,4
1781369371,4
1781369401,4
1781369431,4
1781369461,4
1781369491,4
1781369521,4
1781371260,0
1781371290,0
1781371320,0
1781371350,0
1781371380,0
1781371410,0
1781371440,0
1781371470,0
1781371500,0
1781371530,0
1781371560,0
1781371590,0
1781371620,0
1781371650,0
1781371680,0
1781371710,0
1781371740,0
1781371770,0
1781371800,0
1781371830,0
1781371860,4
1781371890,4
1781371920,4
1781371950,4
1781371980,4
1781372010,4
1781372040,4
1781372070,4
1781372100,4
1781372130,4
1781372160,4
1781372190,4
1781372220,4
1781372250,4
1781372280,4
1781372580,0
1781372611,0
1781372641,0
1781372671,0
1781372701,0
1781372731,0
1781372761,0
1781372791,0
1781372821,0
1781372851,0
1781372881,0
1781373780,0
1781373810,0
1781373840,0
1781373870,0
1781373900,0
1781373930,0
1781373960,0
1781373990,0
1781374020,0
1781374050,0
1781374080,0
1781374110,0
1781374200,0
1781379210,0
1781379240,26
1781379270,26
1781379300,26
1781379330,26
1781379360,26
1781381160,0
1781381191,0
1781381221,26
1781381251,26
1781381281,26
1781381311,26
1781381341,26
1781381371,26
1781381401,26
1781381431,26
1781381461,26
1781381491,26
1781381521,26
1781381551,26
1781381581,26
1781381611,26
1781381641,26
1781381671,26
1781381701,26
1781381731,26
1781381761,30
1781381791,30
1781381821,30
1781381851,30
1781381882,30
1781381912,30
1781381942,30
1781381972,30
1781382002,30
1781382032,30
1781382062,30
1781382092,30
1781382122,30
1781382152,30
1781382182,30
1781382510,0
1781382541,0
1781382571,26
1781382601,26
1781382631,26
1781382661,26
1781382691,26
1781382721,26
1781382751,26
1781382781,26
1781382811,26
1781382841,26
1781382871,26
1781382901,26
1781382931,26
1781382961,26
1781382991,26
1781383021,26
1781383051,26
1781383081,26
1781383111,30
1781383141,30
1781383171,30
1781383201,30
1781383231,30
1781383261,30
1781383291,30
1781383321,30
1781383351,30
1781383381,30
1781383411,30
1781383441,30
1781383471,30
1781383501,30
1781398740,0
1781398772,0
1781398802,0
1781398832,0
1781398862,0
1781398892,0
1781398922,0
1781398952,0
1781398982,0
1781399012,0
1781399042,0
1781399072,0
1781399102,0
1781399132,0
1781399162,0
1781399192,0
1781399222,0
1781399252,0
1781399282,0
1781399312,0
1781399342,4
1781399372,4
1781399670,0
1781399702,0
1781399732,0
1781399762,0
1781399792,0
1781399822,0
1781399852,0
1781399882,0
1781399912,0
1781399942,17
1781399972,26
1781400002,26
1781400032,26
1781400062,26
1781400092,26
1781400122,26
1781400152,26
1781400182,26
1781400212,26
1781400242,26
1781400272,30
1781400302,30
1781400332,30
1781400362,30
1781400392,30
1781400422,30
1781400452,30
1781400482,30
1781400512,30
1781400542,30
1781400572,30
1781400602,30
1781400632,30
1781400662,30
1781400693,30
1781400723,30
1781400753,30
1781400783,30
1781400813,30
1781400843,30
1781400873,30
1781400903,30
1781400933,30
1781400963,30
1781400993,30
1781401023,30
1781401053,30
1781401083,30
1781401113,30
1781401143,30
1781401173,30
1781401203,30
1781401233,30
1781401263,30
1781401293,30
1781401323,30
1781401353,30
1781401383,30
1781401413,30
1781401443,30
1781401473,30
1781401503,30
1781401533,30
1781401563,30
1781401593,30
1781401623,30
1781401653,30
1781401683,30
1781401713,30
1781401743,30
1781401773,30
1781401803,30
1781401833,30
1781401863,30
1781401893,30
1781401923,30
1781401953,30
1781401983,30
1781402013,30
1781402043,30
1781402073,30
1781402103,30
1781402133,30
1781402163,30
1781402193,30
1781402223,30
1781402253,30
1781402283,30
1781402313,30
1781402343,30
1781402373,30
1781402403,30
1781402433,30
1781402463,30
1781402493,30
1781402523,30
1781402700,0
1781402732,0
1781402762,0
1781402792,26
1781402822,26
1781402852,26
1781402882,26
1781402913,26
1781402943,26
1781402973,26
1781403003,26
1781403033,26
1781403063,26
1781403093,26
1781403123,26
1781403153,26
1781403183,26
1781403213,26
1781403243,26
1781403273,26
1781403303,30
1781403333,30
1781403363,30
1781403393,30
1781403423,30
1781403453,30
1781403483,30
1781403513,30
1781403543,30
1781403573,30
1781403603,30
1781403633,30
1781403663,30
1781403693,30
1781403723,30
1781403753,30
1781403783,30
1781444820,0
1781444851,0
1781444881,0
1781444911,26
1781444941,26
1781444971,26
1781445001,26
1781445031,26
1781445061,26
1781445091,26
1781445121,26
1781445152,26
